id,family,targets,text
EV01,evasion,signal two: typos raise word variety,"The importance of effective communication in the workplace cannot be overstated. Teams that communicate clearly are better poistioned to achieve their objectives and avoid costly misunderstandings. Three are several strategies organisations can adopt to improve thsi. First, establishing regular check-ins ensures that information flows cosnistently between team members. Second, documenting decisions provides a reefrence point that reduces ambiguity. Finally, encouraging an environment whree questions are welcomed helps surface issues early. Implementing thsee approaches can lead to meaningful improvements in team pefrormance and overall satisfaction."
EV02,evasion,signal two: broken-up sentences raise length spread,The importance of effective communication in the workplace cannot be overstated. Really. Teams that communicate clearly are better positioned to achieve their objectives and avoid costly misunderstandings. Really. There are several strategies organisations can adopt to improve this. Really. First — establishing regular check-ins ensures that information flows consistently between team members. Really. Second — documenting decisions provides a reference point that reduces ambiguity. Really. Finally — encouraging an environment where questions are welcomed helps surface issues early. Really. Implementing these approaches can lead to meaningful improvements in team performance and overall satisfaction.
EV03,evasion,signal two: a pasted quotation changes the shape,"The importance of effective communication in the workplace cannot be overstated. Teams that communicate clearly are better positioned to achieve their objectives and avoid costly misunderstandings. There are several strategies organisations can adopt to improve this. First, establishing regular check-ins ensures that information flows consistently between team members. Second, documenting decisions provides a reference point that reduces ambiguity. Finally, encouraging an environment where questions are welcomed helps surface issues early. Implementing these approaches can lead to meaningful improvements in team performance and overall satisfaction. As one manager put it: ""honestly? half of it is just remembering to tell people things. That's it. That's the trick."""
EV04,evasion,signal one: unusual words raise perplexity,"The importance of efficacious communication in the workplace cannot be overstated. Teams that communicate clearly are better positioned to achieve their desiderata and avoid costly misunderstandings. There are several strategies organisations can adopt to improve this. First, establishing regular check-ins ensures that information flows consistently between team members. Second, documenting decisions provides a reference point that reduces opacity. Finally, encouraging an environment where questions are welcomed helps surface issues early. Implementing these approaches can lead to non-trivial improvements in team performance and overall satisfaction."
EV05,evasion,both signals: heavy human editing pass,"Communication at work matters more than people say it does — and I mean the boring kind, not the away-day kind. Teams that actually tell each other things get more done. Obviously. A few things help. Regular check-ins, which everyone hates and everyone needs. Writing decisions down, so nobody has to remember what was agreed in a corridor in March. And making it genuinely safe to ask a stupid question, which is the hardest one and the one that matters most."
EV06,evasion,signal two: one very long sentence and one very short,"It is worth noting that the importance of effective communication in the modern workplace, particularly across distributed teams operating in different time zones and reporting into different functions, cannot reasonably be overstated by anyone who has watched a project fail for want of a single message that nobody thought to send. True. The importance of effective communication in the workplace cannot be overstated. Teams that communicate clearly are better positioned to achieve their objectives and avoid costly misunderstandings. There are several strategies organisations can adopt to improve this. First, establishing regular chec"
EV07,evasion,signal two: padding with punctuation,"The importance of effective communication in the workplace cannot be overstated; and, moreover, Teams that communicate clearly are better positioned to achieve their objectives and avoid costly misunderstandings; and, moreover, There are several strategies organisations can adopt to improve this; and, moreover, First —  establishing regular check-ins ensures that information flows consistently between team members; and, moreover, Second, documenting decisions provides a reference point that reduces ambiguity; and, moreover, Finally, encouraging an environment where questions are welcomed helps surface issues early; and, moreover, Implementing these approaches can lead to meaningful improvements in team performance and overall satisfaction."
EV08,evasion,signal one: text below the token window,Teams that communicate well do better. This is widely understood.
EV09,evasion,both: AI text with a human opening paragraph bolted on,"Right, so. I've been thinking about this since the meeting on Thursday and I still don't have a neat answer, but here's roughly where I've landed.

The importance of effective communication in the workplace cannot be overstated. Teams that communicate clearly are better positioned to achieve their objectives and avoid costly misunderstandings. There are several strategies organisations can adopt to improve this. First, establishing regular check-ins ensures that information flows consistently between team members. Second, documenting decisions provides a reference point that reduces ambiguity. Finally, encouraging an environment where questions are welcomed helps surface issues early. Implementing these approaches can lead to meaningful improvements in team performance and overall satisfaction."
EV10,evasion,signal two: repeated stanza structure,"The importance of effective communication in the workplace cannot be overstated. Teams that communicate clearly are better positioned to achieve their objectives and avoid costly m

The importance of effective communication in the workplace cannot be overstated. Teams that communicate clearly are better positioned to achieve their objectives and avoid costly m

The importance of effective communication in the workplace cannot be overstated. Teams that communicate clearly are better positioned to achieve their objectives and avoid costly m"
